Line, "Line.line1489", "1467", "1490", 285696, 6,  0, 0, 0.23094011, 0, 146.849, 92.456, 146.951, 92.513, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1490", "1468", "1491", 285888, 6,  0, 0, 0.23094011, 0, 146.834, 96.568, 148.572, 96.168001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1491", "1469", "1492", 286080, 6,  0, 0, 0.23094011, 0, 209.802, 95.582, 211.428, 89.706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1492", "1470", "1493", 286272, 6,  0, 0, 0.23094011, 0, 186.454, 127.876, 186.29, 127.758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1493", "1472", "1494", 286464, 6,  0, 0, 0.23094011, 0, 198.279, 134.558, 198.326, 135.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1494", "1473", "1495", 286656, 6,  0, 0, 0.23094011, 0, 197.176, 125.446, 202.255, 124.155, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1495", "1474", "1496", 286848, 6,  0, 0, 0.23094011, 0, 196.741, 125.412, 196.841, 125.385, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1496", "1474", "1497", 287040, 6,  0, 0, 0.23094011, 0, 196.741, 125.412, 196.841, 125.385, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1497", "1476", "1498", 287232, 6,  0, 0, 0.23094011, 0, 72.857999, 69.432, 72.918, 69.663, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1498", "1477", "1499", 287424, 6,  0, 0, 0.23094011, 0, 73.864999, 69.054, 73.818999, 69.134, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1499", "1478", "1500", 287616, 6,  0, 0, 0.23094011, 0, 77.111999, 80.396001, 77.119, 80.594, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1500", "1479", "1501", 287808, 6,  0, 0, 0.23094011, 0, 77.375999, 80.533, 77.369, 80.986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1501", "1480", "1502", 288000, 6,  0, 0, 0.23094011, 0, 78.371999, 84.301, 78.344, 84.351, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1502", "1481", "1503", 288192, 6,  0, 0, 0.23094011, 0, 78.659, 84.308, 78.616, 84.444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1503", "1482", "1504", 288384, 6,  0, 0, 0.23094011, 0, 137.249, 131.3, 140, 134.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1504", "1483", "1505", 288576, 6,  0, 0, 0.23094011, 0, 153.888, 128.49, 154.177, 128.442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1505", "1484", "1506", 288768, 6,  0, 0, 0.23094011, 0, 154.75, 51.384, 154.75, 51.273, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1506", "1485", "1507", 288960, 6,  0, 0, 0.23094011, 0, 152.92, 56.502, 153.009, 56.383, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1507", "1486", "1508", 289152, 6,  0, 0, 0.23094011, 0, 141.892, 54.662, 141.747, 54.421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1508", "1487", "1509", 289344, 6,  0, 0, 0.23094011, 0, 145.416, 72.159, 145.553, 72.271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1509", "1488", "1510", 289536, 6,  0, 0, 0.23094011, 0, 165.353, 61.104, 164.995, 60.759, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1510", "1488", "1511", 289728, 6,  0, 0, 0.23094011, 0, 165.353, 61.104, 166, 68.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1511", "1489", "1512", 289920, 6,  0, 0, 0.23094011, 0, 166.934, 85.194, 166.672, 85.162, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1512", "1490", "1513", 290112, 6,  0, 0, 0.23094011, 0, 146.951, 92.513, 147.088, 92.519, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1513", "1491", "1514", 290304, 6,  0, 0, 0.23094011, 0, 148.572, 96.168001, 148.845, 96.119, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1514", "1492", "1515", 290496, 6,  0, 0, 0.23094011, 0, 211.428, 89.706, 212.149, 87.132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1515", "1492", "1516", 290688, 6,  0, 0, 0.23094011, 0, 211.428, 89.706, 211.521, 89.539, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1516", "1492", "1517", 290880, 6,  0, 0, 0.23094011, 0, 211.428, 89.706, 211.438, 89.839, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1517", "1493", "1518", 291072, 6,  0, 0, 0.23094011, 0, 186.29, 127.758, 186.173, 127.594, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1518", "1494", "1519", 291264, 6,  0, 0, 0.23094011, 0, 198.326, 135.261, 198.186, 135.965, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1519", "1495", "1520", 291456, 6,  0, 0, 0.23094011, 0, 202.255, 124.155, 203.954, 123.697, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1520", "1496", "1521", 291648, 6,  0, 0, 0.23094011, 0, 196.841, 125.385, 196.935, 125.342, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1521", "1496", "1522", 291840, 6,  0, 0, 0.23094011, 0, 196.841, 125.385, 196.935, 125.342, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1522", "1498", "1523", 292032, 6,  0, 0, 0.23094011, 0, 72.918, 69.663, 63, 68.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1523", "1499", "1524", 292224, 6,  0, 0, 0.23094011, 0, 73.818999, 69.134, 73.818999, 69.26, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1524", "1500", "1525", 292416, 6,  0, 0, 0.23094011, 0, 77.119, 80.594, 77.108, 80.829, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1525", "1501", "1526", 292608, 6,  0, 0, 0.23094011, 0, 77.369, 80.986, 77.358, 81.132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1526", "1502", "1527", 292800, 6,  0, 0, 0.23094011, 0, 78.344, 84.351, 78.208001, 84.408, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1527", "1503", "1528", 292992, 6,  0, 0, 0.23094011, 0, 78.616, 84.444, 78.573, 84.501, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1528", "1505", "1529", 293184, 6,  0, 0, 0.23094011, 0, 154.177, 128.442, 154.657, 128.309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1529", "1506", "1530", 293376, 6,  0, 0, 0.23094011, 0, 154.75, 51.273, 154.689, 51.091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1530", "1508", "1531", 293568, 6,  0, 0, 0.23094011, 0, 141.747, 54.421, 141.458, 54.277, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1531", "1509", "1532", 293760, 6,  0, 0, 0.23094011, 0, 145.553, 72.271, 145.678, 72.459, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1532", "1510", "1533", 293952, 6,  0, 0, 0.23094011, 0, 164.995, 60.759, 164.911, 60.633, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1533", "1512", "1534", 294144, 6,  0, 0, 0.23094011, 0, 166.672, 85.162, 166.443, 85.243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1534", "1513", "1535", 294336, 6,  0, 0, 0.23094011, 0, 147.088, 92.519, 147.247, 92.502001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1535", "1514", "1536", 294528, 6,  0, 0, 0.23094011, 0, 148.845, 96.119, 148.979, 96.119, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1536", "1515", "1537", 294720, 6,  0, 0, 0.23094011, 0, 212.149, 87.132, 212.884, 84.701, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1537", "1515", "1538", 294912, 6,  0, 0, 0.23094011, 0, 212.149, 87.132, 212.143, 87.039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1538", "1516", "1539", 295104, 6,  0, 0, 0.23094011, 0, 211.521, 89.539, 211.596, 89.418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1539", "1517", "1540", 295296, 6,  0, 0, 0.23094011, 0, 211.438, 89.839, 211.483, 89.929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1540", "1518", "1541", 295488, 6,  0, 0, 0.23094011, 0, 186.173, 127.594, 186.10175, 127.27225, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1541", "1519", "1542", 295680, 6,  0, 0, 0.23094011, 0, 198.186, 135.965, 197.974, 136.433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1542", "1520", "1543", 295872, 6,  0, 0, 0.23094011, 0, 203.954, 123.697, 205.67, 123.521, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1543", "1521", "1544", 296064, 6,  0, 0, 0.23094011, 0, 196.935, 125.342, 202.237, 123.977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1544", "1521", "1545", 296256, 6,  0, 0, 0.23094011, 0, 196.935, 125.342, 202.237, 123.977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1545", "1523", "1546", 296448, 6,  0, 0, 0.23094011, 0, 63, 68.261, 73.89, 69.442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1546", "1524", "1547", 296640, 6,  0, 0, 0.23094011, 0, 73.818999, 69.26, 73.89, 69.442, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1547", "1525", "1548", 296832, 6,  0, 0, 0.23094011, 0, 77.108, 80.829, 77.097, 80.971999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1548", "1526", "1549", 297024, 6,  0, 0, 0.23094011, 0, 77.358, 81.132, 77.301001, 81.243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1549", "1527", "1550", 297216, 6,  0, 0, 0.23094011, 0, 78.208001, 84.408, 77.693, 84.558, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1550", "1528", "1551", 297408, 6,  0, 0, 0.23094011, 0, 78.573, 84.501, 78.508, 84.536, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1551", "1529", "1552", 297600, 6,  0, 0, 0.23094011, 0, 154.657, 128.309, 158, 132.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1552", "1530", "1553", 297792, 6,  0, 0, 0.23094011, 0, 154.689, 51.091, 154.639, 50.891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1553", "1531", "1554", 297984, 6,  0, 0, 0.23094011, 0, 141.458, 54.277, 141.265, 54.253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1554", "1532", "1555", 298176, 6,  0, 0, 0.23094011, 0, 145.678, 72.459, 145.753, 72.745999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1555", "1533", "1556", 298368, 6,  0, 0, 0.23094011, 0, 164.911, 60.633, 164.869, 60.466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1556", "1534", "1557", 298560, 6,  0, 0, 0.23094011, 0, 166.443, 85.243, 166.394, 85.39, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1557", "1535", "1558", 298752, 6,  0, 0, 0.23094011, 0, 147.247, 92.502001, 148.071, 92.303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1558", "1536", "1559", 298944, 6,  0, 0, 0.23094011, 0, 148.979, 96.119, 149.101, 96.137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1559", "1537", "1560", 299136, 6,  0, 0, 0.23094011, 0, 212.884, 84.701, 212.95, 84.288, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1560", "1538", "1561", 299328, 6,  0, 0, 0.23094011, 0, 212.143, 87.039, 212.086, 86.933, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1561", "1539", "1562", 299520, 6,  0, 0, 0.23094011, 0, 211.596, 89.418, 211.701, 89.351, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1562", "1540", "1563", 299712, 6,  0, 0, 0.23094011, 0, 211.483, 89.929, 211.566, 89.989, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1563", "1541", "1564", 299904, 6,  0, 0, 0.23094011, 0, 186.10175, 127.27225, 186.34358, 127.17062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1564", "1542", "1565", 300096, 6,  0, 0, 0.23094011, 0, 197.974, 136.433, 197.552, 137.067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1565", "1543", "1566", 300288, 6,  0, 0, 0.23094011, 0, 205.67, 123.521, 207.245, 123.345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1566", "1544", "1567", 300480, 6,  0, 0, 0.23094011, 0, 202.237, 123.977, 211.585, 117.416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1567", "1544", "1568", 300672, 6,  0, 0, 0.23094011, 0, 202.237, 123.977, 211.585, 117.416, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1568", "1548", "1569", 300864, 6,  0, 0, 0.23094011, 0, 77.097, 80.971999, 77.083001, 81.029, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1569", "1549", "1570", 301056, 6,  0, 0, 0.23094011, 0, 77.301001, 81.243, 77.237, 81.289, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1570", "1550", "1571", 301248, 6,  0, 0, 0.23094011, 0, 77.693, 84.558, 77.477999, 84.594001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1571", "1551", "1572", 301440, 6,  0, 0, 0.23094011, 0, 78.508, 84.536, 77.663999, 84.758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1572", "1553", "1573", 301632, 6,  0, 0, 0.23094011, 0, 154.639, 50.891, 154.594, 50.754, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1573", "1554", "1574", 301824, 6,  0, 0, 0.23094011, 0, 141.265, 54.253, 140.827, 54.309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1574", "1555", "1575", 302016, 6,  0, 0, 0.23094011, 0, 145.753, 72.745999, 146.503, 75.993001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1575", "1556", "1576", 302208, 6,  0, 0, 0.23094011, 0, 164.869, 60.466, 164.903, 60.282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1576", "1557", "1577", 302400, 6,  0, 0, 0.23094011, 0, 166.394, 85.39, 166.427, 85.603, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1577", "1558", "1578", 302592, 6,  0, 0, 0.23094011, 0, 148.071, 92.303, 148.242, 92.246, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1578", "1559", "1579", 302784, 6,  0, 0, 0.23094011, 0, 149.101, 96.137, 149.192, 96.168001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1579", "1560", "1580", 302976, 6,  0, 0, 0.23094011, 0, 212.95, 84.288, 212.82, 83.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1580", "1561", "1581", 303168, 6,  0, 0, 0.23094011, 0, 212.086, 86.933, 211.996, 86.811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1581", "1562", "1582", 303360, 6,  0, 0, 0.23094011, 0, 211.701, 89.351, 211.829, 89.321, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1582", "1563", "1583", 303552, 6,  0, 0, 0.23094011, 0, 211.566, 89.989, 211.664, 90.004001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1583", "1564", "1584", 303744, 6,  0, 0, 0.23094011, 0, 186.34358, 127.17062, 186.412, 127.278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1584", "1564", "1585", 303936, 6,  0, 0, 0.23094011, 0, 186.34358, 127.17062, 186.412, 127.278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1585", "1564", "1586", 304128, 6,  0, 0, 0.23094011, 0, 186.34358, 127.17062, 183, 125.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1586", "1565", "1587", 304320, 6,  0, 0, 0.23094011, 0, 197.552, 137.067, 197.153, 137.629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1587", "1566", "1588", 304512, 6,  0, 0, 0.23094011, 0, 207.245, 123.345, 208.521, 123.309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1588", "1567", "1589", 304704, 6,  0, 0, 0.23094011, 0, 211.585, 117.416, 212.083, 117.132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1589", "1567", "1590", 304896, 6,  0, 0, 0.23094011, 0, 211.585, 117.416, 212.083, 117.132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1590", "1569", "1591", 305088, 6,  0, 0, 0.23094011, 0, 77.083001, 81.029, 77.068999, 81.068, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1591", "1570", "1592", 305280, 6,  0, 0, 0.23094011, 0, 77.237, 81.289, 77.035, 81.371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1592", "1571", "1593", 305472, 6,  0, 0, 0.23094011, 0, 77.477999, 84.594001, 77.348999, 84.594001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1593", "1572", "1594", 305664, 6,  0, 0, 0.23094011, 0, 77.663999, 84.758, 77.113, 84.865, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1594", "1573", "1595", 305856, 6,  0, 0, 0.23094011, 0, 154.594, 50.754, 154.494, 50.604, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1595", "1574", "1596", 306048, 6,  0, 0, 0.23094011, 0, 140.827, 54.309, 140.466, 54.355, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1596", "1575", "1597", 306240, 6,  0, 0, 0.23094011, 0, 146.503, 75.993001, 146.503, 76.205, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1597", "1576", "1598", 306432, 6,  0, 0, 0.23094011, 0, 164.903, 60.282, 164.97, 60.207, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1598", "1577", "1599", 306624, 6,  0, 0, 0.23094011, 0, 166.427, 85.603, 166.476, 85.848, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1599", "1578", "1600", 306816, 6,  0, 0, 0.23094011, 0, 148.242, 92.246, 148.361, 92.183999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1600", "1579", "1601", 307008, 6,  0, 0, 0.23094011, 0, 149.192, 96.168001, 149.265, 96.259, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1601", "1580", "1602", 307200, 6,  0, 0, 0.23094011, 0, 212.82, 83.22, 212.442, 81.946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1602", "1581", "1603", 307392, 6,  0, 0, 0.23094011, 0, 211.996, 86.811, 211.915, 86.721, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1603", "1582", "1604", 307584, 6,  0, 0, 0.23094011, 0, 211.829, 89.321, 212.009, 89.343, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1604", "1583", "1605", 307776, 6,  0, 0, 0.23094011, 0, 211.664, 90.004001, 211.769, 90.004001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1605", "1584", "1606", 307968, 6,  0, 0, 0.23094011, 0, 186.412, 127.278, 186.454, 127.477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1606", "1584", "1607", 308160, 6,  0, 0, 0.23094011, 0, 186.412, 127.278, 186.454, 127.477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1607", "1587", "1608", 308352, 6,  0, 0, 0.23094011, 0, 197.153, 137.629, 196.777, 138.034, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1608", "1587", "1609", 308544, 6,  0, 0, 0.23094011, 0, 197.153, 137.629, 196.562, 137.998, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1609", "1588", "1610", 308736, 6,  0, 0, 0.23094011, 0, 208.521, 123.309, 209.477, 123.309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1610", "1589", "1611", 308928, 6,  0, 0, 0.23094011, 0, 212.083, 117.132, 212.226, 117.008, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1611", "1589", "1612", 309120, 6,  0, 0, 0.23094011, 0, 212.083, 117.132, 212.226, 117.008, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1612", "1591", "1613", 309312, 6,  0, 0, 0.23094011, 0, 77.068999, 81.068, 77.035, 81.099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1613", "1592", "1614", 309504, 6,  0, 0, 0.23094011, 0, 77.035, 81.371, 76.806, 81.464001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1614", "1593", "1615", 309696, 6,  0, 0, 0.23094011, 0, 77.348999, 84.594001, 77.285, 84.572, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1615", "1594", "1616", 309888, 6,  0, 0, 0.23094011, 0, 77.113, 84.865, 76.683999, 84.937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1616", "1595", "1617", 310080, 6,  0, 0, 0.23094011, 0, 154.494, 50.604, 154.444, 50.454, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1617", "1596", "1618", 310272, 6,  0, 0, 0.23094011, 0, 140.466, 54.355, 135, 56.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1618", "1597", "1619", 310464, 6,  0, 0, 0.23094011, 0, 146.503, 76.205, 146.453, 76.355001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1619", "1598", "1620", 310656, 6,  0, 0, 0.23094011, 0, 164.97, 60.207, 165.137, 60.14, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1620", "1599", "1621", 310848, 6,  0, 0, 0.23094011, 0, 166.476, 85.848, 167.048, 88.460999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1621", "1600", "1622", 311040, 6,  0, 0, 0.23094011, 0, 148.361, 92.183999, 148.492, 92.07, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1622", "1601", "1623", 311232, 6,  0, 0, 0.23094011, 0, 149.265, 96.259, 149.331, 96.435, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1623", "1602", "1624", 311424, 6,  0, 0, 0.23094011, 0, 212.442, 81.946, 211.974, 80.995, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1624", "1603", "1625", 311616, 6,  0, 0, 0.23094011, 0, 211.915, 86.721, 211.841, 86.599, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1625", "1604", "1626", 311808, 6,  0, 0, 0.23094011, 0, 212.009, 89.343, 212.19, 89.403, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1626", "1605", "1627", 312000, 6,  0, 0, 0.23094011, 0, 211.769, 90.004001, 211.882, 89.959, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1627", "1606", "1628", 312192, 6,  0, 0, 0.23094011, 0, 186.454, 127.477, 186.548, 127.618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1628", "1606", "1629", 312384, 6,  0, 0, 0.23094011, 0, 186.454, 127.477, 186.548, 127.618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1629", "1608", "1630", 312576, 6,  0, 0, 0.23094011, 0, 196.777, 138.034, 196.67, 138.32, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1630", "1609", "1631", 312768, 6,  0, 0, 0.23094011, 0, 196.562, 137.998, 195.667, 138.392, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1631", "1610", "1632", 312960, 6,  0, 0, 0.23094011, 0, 209.477, 123.309, 211.327, 123.96, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1632", "1611", "1633", 313152, 6,  0, 0, 0.23094011, 0, 212.226, 117.008, 212.297, 116.866, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1633", "1611", "1634", 313344, 6,  0, 0, 0.23094011, 0, 212.226, 117.008, 212.297, 116.866, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1634", "1613", "1635", 313536, 6,  0, 0, 0.23094011, 0, 77.035, 81.099, 76.648, 81.228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1635", "1614", "1636", 313728, 6,  0, 0, 0.23094011, 0, 76.806, 81.464001, 76.726999, 81.536, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1636", "1615", "1637", 313920, 6,  0, 0, 0.23094011, 0, 77.285, 84.572, 77.221, 84.522, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1637", "1616", "1638", 314112, 6,  0, 0, 0.23094011, 0, 76.683999, 84.937, 76.477001, 84.937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1638", "1617", "1639", 314304, 6,  0, 0, 0.23094011, 0, 154.444, 50.454, 154.333, 50.289, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1639", "1619", "1640", 314496, 6,  0, 0, 0.23094011, 0, 146.453, 76.355001, 146.353, 76.48, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1640", "1620", "1641", 314688, 6,  0, 0, 0.23094011, 0, 165.137, 60.14, 167.79, 59.479, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1641", "1621", "1642", 314880, 6,  0, 0, 0.23094011, 0, 167.048, 88.460999, 167.114, 88.576, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1642", "1622", "1643", 315072, 6,  0, 0, 0.23094011, 0, 148.492, 92.07, 148.554, 91.968, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1643", "1623", "1644", 315264, 6,  0, 0, 0.23094011, 0, 149.331, 96.435, 149.417, 96.804999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1644", "1624", "1645", 315456, 6,  0, 0, 0.23094011, 0, 211.974, 80.995, 211.414, 79.924, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1645", "1625", "1646", 315648, 6,  0, 0, 0.23094011, 0, 211.841, 86.599, 211.808, 86.419, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1646", "1626", "1647", 315840, 6,  0, 0, 0.23094011, 0, 212.19, 89.403, 212.531, 89.494001, 16711680, 1, 0, 0, 0, 0, 16, 1
